disease_code,disease_name,region,year,case_count,source
COVID_001,COVID-19,Oceania,2023,122234,OWID
COVID_001,COVID-19,Oceania,2024,0,OWID
COVID_001,COVID-19,Oman,2020,0,OWID
COVID_001,COVID-19,Oman,2021,0,OWID
COVID_001,COVID-19,Oman,2022,0,OWID
COVID_001,COVID-19,Oman,2023,35,OWID
COVID_001,COVID-19,Oman,2024,0,OWID
COVID_001,COVID-19,Pakistan,2020,0,OWID
COVID_001,COVID-19,Pakistan,2021,0,OWID
COVID_001,COVID-19,Pakistan,2022,0,OWID
COVID_001,COVID-19,Pakistan,2023,0,OWID
COVID_001,COVID-19,Pakistan,2024,0,OWID
COVID_001,COVID-19,Palau,2020,0,OWID
COVID_001,COVID-19,Palau,2021,0,OWID
COVID_001,COVID-19,Palau,2022,0,OWID
COVID_001,COVID-19,Palau,2023,3,OWID
COVID_001,COVID-19,Palau,2024,0,OWID
COVID_001,COVID-19,Palestine,2020,0,OWID
COVID_001,COVID-19,Palestine,2021,0,OWID
COVID_001,COVID-19,Palestine,2022,0,OWID
COVID_001,COVID-19,Palestine,2023,0,OWID
COVID_001,COVID-19,Palestine,2024,0,OWID
COVID_001,COVID-19,Panama,2020,0,OWID
COVID_001,COVID-19,Panama,2021,0,OWID
COVID_001,COVID-19,Panama,2022,0,OWID
COVID_001,COVID-19,Panama,2023,2066,OWID
COVID_001,COVID-19,Panama,2024,0,OWID
COVID_001,COVID-19,Papua New Guinea,2020,0,OWID
COVID_001,COVID-19,Papua New Guinea,2021,0,OWID
COVID_001,COVID-19,Papua New Guinea,2022,0,OWID
COVID_001,COVID-19,Papua New Guinea,2023,22,OWID
COVID_001,COVID-19,Papua New Guinea,2024,0,OWID
COVID_001,COVID-19,Paraguay,2020,0,OWID
COVID_001,COVID-19,Paraguay,2021,0,OWID
COVID_001,COVID-19,Paraguay,2022,0,OWID
COVID_001,COVID-19,Paraguay,2023,3272,OWID
COVID_001,COVID-19,Paraguay,2024,0,OWID
COVID_001,COVID-19,Peru,2020,0,OWID
COVID_001,COVID-19,Peru,2021,0,OWID
COVID_001,COVID-19,Peru,2022,0,OWID
COVID_001,COVID-19,Peru,2023,15458,OWID
COVID_001,COVID-19,Peru,2024,0,OWID
COVID_001,COVID-19,Philippines,2020,0,OWID
COVID_001,COVID-19,Philippines,2021,0,OWID
COVID_001,COVID-19,Philippines,2022,0,OWID
COVID_001,COVID-19,Philippines,2023,3290,OWID
COVID_001,COVID-19,Philippines,2024,0,OWID
COVID_001,COVID-19,Pitcairn,2020,0,OWID
COVID_001,COVID-19,Pitcairn,2021,0,OWID
COVID_001,COVID-19,Pitcairn,2022,0,OWID
COVID_001,COVID-19,Pitcairn,2023,0,OWID
COVID_001,COVID-19,Pitcairn,2024,0,OWID
COVID_001,COVID-19,Poland,2020,0,OWID
COVID_001,COVID-19,Poland,2021,0,OWID
COVID_001,COVID-19,Poland,2022,0,OWID
COVID_001,COVID-19,Poland,2023,3160,OWID
COVID_001,COVID-19,Poland,2024,0,OWID
COVID_001,COVID-19,Portugal,2020,0,OWID
COVID_001,COVID-19,Portugal,2021,0,OWID
COVID_001,COVID-19,Portugal,2022,0,OWID
COVID_001,COVID-19,Portugal,2023,2401,OWID
COVID_001,COVID-19,Portugal,2024,0,OWID
COVID_001,COVID-19,Puerto Rico,2020,0,OWID
COVID_001,COVID-19,Puerto Rico,2021,0,OWID
COVID_001,COVID-19,Puerto Rico,2022,0,OWID
COVID_001,COVID-19,Puerto Rico,2023,10107,OWID
COVID_001,COVID-19,Puerto Rico,2024,0,OWID
COVID_001,COVID-19,Qatar,2020,0,OWID
COVID_001,COVID-19,Qatar,2021,0,OWID
COVID_001,COVID-19,Qatar,2022,0,OWID
COVID_001,COVID-19,Qatar,2023,1441,OWID
COVID_001,COVID-19,Qatar,2024,0,OWID
COVID_001,COVID-19,Reunion,2020,0,OWID
COVID_001,COVID-19,Reunion,2021,0,OWID
COVID_001,COVID-19,Reunion,2022,0,OWID
COVID_001,COVID-19,Reunion,2023,1849,OWID
COVID_001,COVID-19,Reunion,2024,0,OWID
COVID_001,COVID-19,Romania,2020,0,OWID
COVID_001,COVID-19,Romania,2021,0,OWID
COVID_001,COVID-19,Romania,2022,0,OWID
COVID_001,COVID-19,Romania,2023,3432,OWID
COVID_001,COVID-19,Romania,2024,0,OWID
COVID_001,COVID-19,Russia,2020,0,OWID
COVID_001,COVID-19,Russia,2021,0,OWID
COVID_001,COVID-19,Russia,2022,0,OWID
COVID_001,COVID-19,Russia,2023,39255,OWID
COVID_001,COVID-19,Russia,2024,0,OWID
COVID_001,COVID-19,Rwanda,2020,0,OWID
COVID_001,COVID-19,Rwanda,2021,0,OWID
COVID_001,COVID-19,Rwanda,2022,0,OWID
COVID_001,COVID-19,Rwanda,2023,59,OWID
COVID_001,COVID-19,Rwanda,2024,0,OWID
COVID_001,COVID-19,Saint Barthelemy,2020,0,OWID
COVID_001,COVID-19,Saint Barthelemy,2021,0,OWID
COVID_001,COVID-19,Saint Barthelemy,2022,0,OWID
COVID_001,COVID-19,Saint Barthelemy,2023,6,OWID
COVID_001,COVID-19,Saint Barthelemy,2024,0,OWID
COVID_001,COVID-19,Saint Helena,2020,0,OWID
COVID_001,COVID-19,Saint Helena,2021,0,OWID
COVID_001,COVID-19,Saint Helena,2022,0,OWID
COVID_001,COVID-19,Saint Helena,2023,0,OWID
COVID_001,COVID-19,Saint Helena,2024,0,OWID
COVID_001,COVID-19,Saint Kitts and Nevis,2020,0,OWID
COVID_001,COVID-19,Saint Kitts and Nevis,2021,0,OWID
COVID_001,COVID-19,Saint Kitts and Nevis,2022,0,OWID
COVID_001,COVID-19,Saint Kitts and Nevis,2023,0,OWID
COVID_001,COVID-19,Saint Kitts and Nevis,2024,0,OWID
COVID_001,COVID-19,Saint Lucia,2020,0,OWID
COVID_001,COVID-19,Saint Lucia,2021,0,OWID
COVID_001,COVID-19,Saint Lucia,2022,0,OWID
COVID_001,COVID-19,Saint Lucia,2023,11,OWID
COVID_001,COVID-19,Saint Lucia,2024,0,OWID
COVID_001,COVID-19,Saint Martin (French part),2020,0,OWID
COVID_001,COVID-19,Saint Martin (French part),2021,0,OWID
COVID_001,COVID-19,Saint Martin (French part),2022,0,OWID
COVID_001,COVID-19,Saint Martin (French part),2023,26,OWID
COVID_001,COVID-19,Saint Martin (French part),2024,0,OWID
COVID_001,COVID-19,Saint Pierre and Miquelon,2020,0,OWID
COVID_001,COVID-19,Saint Pierre and Miquelon,2021,0,OWID
COVID_001,COVID-19,Saint Pierre and Miquelon,2022,0,OWID
COVID_001,COVID-19,Saint Pierre and Miquelon,2023,19,OWID
COVID_001,COVID-19,Saint Pierre and Miquelon,2024,0,OWID
COVID_001,COVID-19,Saint Vincent and the Grenadines,2020,0,OWID
COVID_001,COVID-19,Saint Vincent and the Grenadines,2021,0,OWID
COVID_001,COVID-19,Saint Vincent and the Grenadines,2022,0,OWID
COVID_001,COVID-19,Saint Vincent and the Grenadines,2023,17,OWID
COVID_001,COVID-19,Saint Vincent and the Grenadines,2024,0,OWID
COVID_001,COVID-19,Samoa,2020,0,OWID
COVID_001,COVID-19,Samoa,2021,0,OWID
COVID_001,COVID-19,Samoa,2022,0,OWID
COVID_001,COVID-19,Samoa,2023,9,OWID
COVID_001,COVID-19,Samoa,2024,0,OWID
COVID_001,COVID-19,San Marino,2020,0,OWID
COVID_001,COVID-19,San Marino,2021,0,OWID
COVID_001,COVID-19,San Marino,2022,0,OWID
COVID_001,COVID-19,San Marino,2023,170,OWID
COVID_001,COVID-19,San Marino,2024,0,OWID
COVID_001,COVID-19,Sao Tome and Principe,2020,0,OWID
COVID_001,COVID-19,Sao Tome and Principe,2021,0,OWID
COVID_001,COVID-19,Sao Tome and Principe,2022,0,OWID
COVID_001,COVID-19,Sao Tome and Principe,2023,0,OWID
COVID_001,COVID-19,Sao Tome and Principe,2024,0,OWID
COVID_001,COVID-19,Saudi Arabia,2020,0,OWID
COVID_001,COVID-19,Saudi Arabia,2021,0,OWID
COVID_001,COVID-19,Saudi Arabia,2022,0,OWID
COVID_001,COVID-19,Saudi Arabia,2023,238,OWID
COVID_001,COVID-19,Saudi Arabia,2024,0,OWID
COVID_001,COVID-19,Senegal,2020,0,OWID
COVID_001,COVID-19,Senegal,2021,0,OWID
COVID_001,COVID-19,Senegal,2022,0,OWID
COVID_001,COVID-19,Senegal,2023,0,OWID
COVID_001,COVID-19,Senegal,2024,0,OWID
COVID_001,COVID-19,Serbia,2020,0,OWID
COVID_001,COVID-19,Serbia,2021,0,OWID
COVID_001,COVID-19,Serbia,2022,0,OWID
COVID_001,COVID-19,Serbia,2023,6523,OWID
COVID_001,COVID-19,Serbia,2024,0,OWID
COVID_001,COVID-19,Seychelles,2020,0,OWID
COVID_001,COVID-19,Seychelles,2021,0,OWID
COVID_001,COVID-19,Seychelles,2022,0,OWID
COVID_001,COVID-19,Seychelles,2023,310,OWID
COVID_001,COVID-19,Seychelles,2024,0,OWID
COVID_001,COVID-19,Sierra Leone,2020,0,OWID
COVID_001,COVID-19,Sierra Leone,2021,0,OWID
COVID_001,COVID-19,Sierra Leone,2022,0,OWID
COVID_001,COVID-19,Sierra Leone,2023,0,OWID
COVID_001,COVID-19,Sierra Leone,2024,0,OWID
COVID_001,COVID-19,Singapore,2020,0,OWID
COVID_001,COVID-19,Singapore,2021,0,OWID
COVID_001,COVID-19,Singapore,2022,0,OWID
COVID_001,COVID-19,Singapore,2023,8324,OWID
COVID_001,COVID-19,Singapore,2024,0,OWID
COVID_001,COVID-19,Sint Maarten (Dutch part),2020,0,OWID
COVID_001,COVID-19,Sint Maarten (Dutch part),2021,0,OWID
COVID_001,COVID-19,Sint Maarten (Dutch part),2022,0,OWID
COVID_001,COVID-19,Sint Maarten (Dutch part),2023,4,OWID
COVID_001,COVID-19,Sint Maarten (Dutch part),2024,0,OWID
COVID_001,COVID-19,Slovakia,2020,0,OWID
COVID_001,COVID-19,Slovakia,2021,0,OWID
COVID_001,COVID-19,Slovakia,2022,0,OWID
COVID_001,COVID-19,Slovakia,2023,549,OWID
COVID_001,COVID-19,Slovakia,2024,0,OWID
COVID_001,COVID-19,Slovenia,2020,0,OWID
COVID_001,COVID-19,Slovenia,2021,0,OWID
COVID_001,COVID-19,Slovenia,2022,0,OWID
COVID_001,COVID-19,Slovenia,2023,7698,OWID
COVID_001,COVID-19,Slovenia,2024,0,OWID
COVID_001,COVID-19,Solomon Islands,2020,0,OWID
COVID_001,COVID-19,Solomon Islands,2021,0,OWID
COVID_001,COVID-19,Solomon Islands,2022,0,OWID
COVID_001,COVID-19,Solomon Islands,2023,0,OWID
COVID_001,COVID-19,Solomon Islands,2024,0,OWID
COVID_001,COVID-19,Somalia,2020,0,OWID
COVID_001,COVID-19,Somalia,2021,0,OWID
COVID_001,COVID-19,Somalia,2022,0,OWID
COVID_001,COVID-19,Somalia,2023,10,OWID
COVID_001,COVID-19,Somalia,2024,0,OWID
COVID_001,COVID-19,South Africa,2020,0,OWID
COVID_001,COVID-19,South Africa,2021,0,OWID
COVID_001,COVID-19,South Africa,2022,0,OWID
COVID_001,COVID-19,South Africa,2023,348,OWID
COVID_001,COVID-19,South Africa,2024,0,OWID
COVID_001,COVID-19,South America,2020,0,OWID
COVID_001,COVID-19,South America,2021,0,OWID
COVID_001,COVID-19,South America,2022,0,OWID
COVID_001,COVID-19,South America,2023,364052,OWID
COVID_001,COVID-19,South America,2024,0,OWID
COVID_001,COVID-19,South Korea,2020,0,OWID
COVID_001,COVID-19,South Korea,2021,0,OWID
COVID_001,COVID-19,South Korea,2022,0,OWID
COVID_001,COVID-19,South Korea,2023,457745,OWID
COVID_001,COVID-19,South Korea,2024,0,OWID
COVID_001,COVID-19,South Sudan,2020,0,OWID
COVID_001,COVID-19,South Sudan,2021,0,OWID
COVID_001,COVID-19,South Sudan,2022,0,OWID
COVID_001,COVID-19,South Sudan,2023,0,OWID
COVID_001,COVID-19,South Sudan,2024,0,OWID
COVID_001,COVID-19,Spain,2020,0,OWID
COVID_001,COVID-19,Spain,2021,0,OWID
COVID_001,COVID-19,Spain,2022,0,OWID
COVID_001,COVID-19,Spain,2023,14823,OWID
COVID_001,COVID-19,Sri Lanka,2020,0,OWID
COVID_001,COVID-19,Sri Lanka,2021,0,OWID
COVID_001,COVID-19,Sri Lanka,2022,0,OWID
COVID_001,COVID-19,Sri Lanka,2023,40,OWID
COVID_001,COVID-19,Sri Lanka,2024,0,OWID
COVID_001,COVID-19,Sudan,2020,0,OWID
COVID_001,COVID-19,Sudan,2021,0,OWID
COVID_001,COVID-19,Sudan,2022,0,OWID
COVID_001,COVID-19,Sudan,2023,12,OWID
COVID_001,COVID-19,Sudan,2024,0,OWID
COVID_001,COVID-19,Suriname,2020,0,OWID
COVID_001,COVID-19,Suriname,2021,0,OWID
COVID_001,COVID-19,Suriname,2022,0,OWID
COVID_001,COVID-19,Suriname,2023,0,OWID
COVID_001,COVID-19,Suriname,2024,0,OWID
COVID_001,COVID-19,Sweden,2020,0,OWID
COVID_001,COVID-19,Sweden,2021,0,OWID
COVID_001,COVID-19,Sweden,2022,0,OWID
COVID_001,COVID-19,Sweden,2023,9197,OWID
COVID_001,COVID-19,Sweden,2024,0,OWID
COVID_001,COVID-19,Switzerland,2020,0,OWID
COVID_001,COVID-19,Switzerland,2021,0,OWID
COVID_001,COVID-19,Switzerland,2022,0,OWID
COVID_001,COVID-19,Switzerland,2023,5948,OWID
COVID_001,COVID-19,Switzerland,2024,0,OWID
COVID_001,COVID-19,Syria,2020,0,OWID
COVID_001,COVID-19,Syria,2021,0,OWID
COVID_001,COVID-19,Syria,2022,0,OWID
COVID_001,COVID-19,Syria,2023,0,OWID
COVID_001,COVID-19,Syria,2024,0,OWID
COVID_001,COVID-19,Tajikistan,2020,0,OWID
COVID_001,COVID-19,Tajikistan,2021,0,OWID
COVID_001,COVID-19,Tajikistan,2022,0,OWID
COVID_001,COVID-19,Tajikistan,2023,0,OWID
COVID_001,COVID-19,Tajikistan,2024,0,OWID
COVID_001,COVID-19,Tanzania,2020,0,OWID
COVID_001,COVID-19,Tanzania,2021,0,OWID
COVID_001,COVID-19,Tanzania,2022,0,OWID
COVID_001,COVID-19,Tanzania,2023,45,OWID
COVID_001,COVID-19,Tanzania,2024,0,OWID
COVID_001,COVID-19,Thailand,2020,0,OWID
COVID_001,COVID-19,Thailand,2021,0,OWID
COVID_001,COVID-19,Thailand,2022,0,OWID
COVID_001,COVID-19,Thailand,2023,2111,OWID
COVID_001,COVID-19,Thailand,2024,0,OWID
COVID_001,COVID-19,Togo,2020,0,OWID
COVID_001,COVID-19,Togo,2021,0,OWID
COVID_001,COVID-19,Togo,2022,0,OWID
COVID_001,COVID-19,Togo,2023,3,OWID
COVID_001,COVID-19,Togo,2024,0,OWID
COVID_001,COVID-19,Tokelau,2020,0,OWID
COVID_001,COVID-19,Tokelau,2021,0,OWID
COVID_001,COVID-19,Tokelau,2022,0,OWID
COVID_001,COVID-19,Tokelau,2023,0,OWID
COVID_001,COVID-19,Tokelau,2024,0,OWID
COVID_001,COVID-19,Tonga,2020,0,OWID
COVID_001,COVID-19,Tonga,2021,0,OWID
COVID_001,COVID-19,Tonga,2022,0,OWID
COVID_001,COVID-19,Tonga,2023,75,OWID
COVID_001,COVID-19,Tonga,2024,0,OWID
COVID_001,COVID-19,Trinidad and Tobago,2020,0,OWID
COVID_001,COVID-19,Trinidad and Tobago,2021,0,OWID
COVID_001,COVID-19,Trinidad and Tobago,2022,0,OWID
COVID_001,COVID-19,Trinidad and Tobago,2023,151,OWID
COVID_001,COVID-19,Trinidad and Tobago,2024,0,OWID
COVID_001,COVID-19,Tunisia,2020,0,OWID
COVID_001,COVID-19,Tunisia,2021,0,OWID
COVID_001,COVID-19,Tunisia,2022,0,OWID
COVID_001,COVID-19,Tunisia,2023,94,OWID
COVID_001,COVID-19,Tunisia,2024,0,OWID
COVID_001,COVID-19,Turkey,2020,0,OWID
COVID_001,COVID-19,Turkey,2021,0,OWID
COVID_001,COVID-19,Turkey,2022,0,OWID
COVID_001,COVID-19,Turkey,2023,0,OWID
COVID_001,COVID-19,Turkey,2024,0,OWID
COVID_001,COVID-19,Turkmenistan,2020,0,OWID
COVID_001,COVID-19,Turkmenistan,2021,0,OWID
COVID_001,COVID-19,Turkmenistan,2022,0,OWID
COVID_001,COVID-19,Turkmenistan,2023,0,OWID
COVID_001,COVID-19,Turkmenistan,2024,0,OWID
COVID_001,COVID-19,Turks and Caicos Islands,2020,0,OWID
COVID_001,COVID-19,Turks and Caicos Islands,2021,0,OWID
COVID_001,COVID-19,Turks and Caicos Islands,2022,0,OWID
COVID_001,COVID-19,Turks and Caicos Islands,2023,0,OWID
COVID_001,COVID-19,Turks and Caicos Islands,2024,0,OWID
COVID_001,COVID-19,Tuvalu,2020,0,OWID
COVID_001,COVID-19,Tuvalu,2021,0,OWID
COVID_001,COVID-19,Tuvalu,2022,0,OWID
COVID_001,COVID-19,Tuvalu,2023,0,OWID
COVID_001,COVID-19,Tuvalu,2024,0,OWID
COVID_001,COVID-19,Uganda,2020,0,OWID
COVID_001,COVID-19,Uganda,2021,0,OWID
COVID_001,COVID-19,Uganda,2022,0,OWID
COVID_001,COVID-19,Uganda,2023,224,OWID
COVID_001,COVID-19,Uganda,2024,0,OWID
COVID_001,COVID-19,Ukraine,2020,0,OWID
COVID_001,COVID-19,Ukraine,2021,0,OWID
COVID_001,COVID-19,Ukraine,2022,0,OWID
COVID_001,COVID-19,Ukraine,2023,3411,OWID
COVID_001,COVID-19,Ukraine,2024,0,OWID
COVID_001,COVID-19,United Arab Emirates,2020,0,OWID
COVID_001,COVID-19,United Arab Emirates,2021,0,OWID
COVID_001,COVID-19,United Arab Emirates,2022,0,OWID
COVID_001,COVID-19,United Arab Emirates,2023,459,OWID
COVID_001,COVID-19,United Arab Emirates,2024,0,OWID
COVID_001,COVID-19,United Kingdom,2020,0,OWID
COVID_001,COVID-19,United Kingdom,2021,0,OWID
COVID_001,COVID-19,United Kingdom,2022,0,OWID
COVID_001,COVID-19,United Kingdom,2023,41644,OWID
COVID_001,COVID-19,United Kingdom,2024,0,OWID
COVID_001,COVID-19,United States,2020,0,OWID
COVID_001,COVID-19,United States,2021,0,OWID
COVID_001,COVID-19,United States,2022,0,OWID
COVID_001,COVID-19,United States,2023,392203,OWID
COVID_001,COVID-19,United States Virgin Islands,2020,0,OWID
COVID_001,COVID-19,United States Virgin Islands,2021,0,OWID
COVID_001,COVID-19,United States Virgin Islands,2022,0,OWID
COVID_001,COVID-19,United States Virgin Islands,2023,47,OWID
COVID_001,COVID-19,United States Virgin Islands,2024,0,OWID
COVID_001,COVID-19,Upper-middle-income countries,2020,1,OWID
COVID_001,COVID-19,Upper-middle-income countries,2021,0,OWID
COVID_001,COVID-19,Upper-middle-income countries,2022,0,OWID
COVID_001,COVID-19,Upper-middle-income countries,2023,25061799,OWID
COVID_001,COVID-19,Upper-middle-income countries,2024,0,OWID
COVID_001,COVID-19,Uruguay,2020,0,OWID
COVID_001,COVID-19,Uruguay,2021,0,OWID
COVID_001,COVID-19,Uruguay,2022,0,OWID
COVID_001,COVID-19,Uruguay,2023,8173,OWID
COVID_001,COVID-19,Uruguay,2024,0,OWID
COVID_001,COVID-19,Uzbekistan,2020,0,OWID
COVID_001,COVID-19,Uzbekistan,2021,0,OWID
COVID_001,COVID-19,Uzbekistan,2022,0,OWID
COVID_001,COVID-19,Uzbekistan,2023,0,OWID
COVID_001,COVID-19,Uzbekistan,2024,0,OWID
COVID_001,COVID-19,Vanuatu,2020,0,OWID
COVID_001,COVID-19,Vanuatu,2021,0,OWID
COVID_001,COVID-19,Vanuatu,2022,0,OWID
COVID_001,COVID-19,Vanuatu,2023,1,OWID
COVID_001,COVID-19,Vanuatu,2024,0,OWID
COVID_001,COVID-19,Vatican,2020,0,OWID
COVID_001,COVID-19,Vatican,2021,0,OWID
COVID_001,COVID-19,Vatican,2022,0,OWID
COVID_001,COVID-19,Vatican,2023,0,OWID
COVID_001,COVID-19,Vatican,2024,0,OWID
COVID_001,COVID-19,Venezuela,2020,0,OWID
COVID_001,COVID-19,Venezuela,2021,0,OWID
COVID_001,COVID-19,Venezuela,2022,0,OWID
COVID_001,COVID-19,Venezuela,2023,678,OWID
COVID_001,COVID-19,Venezuela,2024,0,OWID
COVID_001,COVID-19,Vietnam,2020,0,OWID
COVID_001,COVID-19,Vietnam,2021,0,OWID
COVID_001,COVID-19,Vietnam,2022,0,OWID
COVID_001,COVID-19,Vietnam,2023,1029,OWID
COVID_001,COVID-19,Vietnam,2024,0,OWID
COVID_001,COVID-19,Wallis and Futuna,2020,0,OWID
COVID_001,COVID-19,Wallis and Futuna,2021,0,OWID
COVID_001,COVID-19,Wallis and Futuna,2022,0,OWID
COVID_001,COVID-19,Wallis and Futuna,2023,12,OWID
COVID_001,COVID-19,Wallis and Futuna,2024,0,OWID
COVID_001,COVID-19,World,2020,2,OWID
COVID_001,COVID-19,World,2021,0,OWID
COVID_001,COVID-19,World,2022,0,OWID
COVID_001,COVID-19,World,2023,27732700,OWID
COVID_001,COVID-19,World,2024,0,OWID
COVID_001,COVID-19,Yemen,2020,0,OWID
COVID_001,COVID-19,Yemen,2021,0,OWID
COVID_001,COVID-19,Yemen,2022,0,OWID
COVID_001,COVID-19,Yemen,2023,0,OWID
COVID_001,COVID-19,Yemen,2024,0,OWID
COVID_001,COVID-19,Zambia,2020,0,OWID
COVID_001,COVID-19,Zambia,2021,0,OWID
COVID_001,COVID-19,Zambia,2022,0,OWID
COVID_001,COVID-19,Zambia,2023,512,OWID
COVID_001,COVID-19,Zambia,2024,0,OWID
COVID_001,COVID-19,Zimbabwe,2020,0,OWID
COVID_001,COVID-19,Zimbabwe,2021,0,OWID
COVID_001,COVID-19,Zimbabwe,2022,0,OWID
COVID_001,COVID-19,Zimbabwe,2023,202,OWID
COVID_001,COVID-19,Zimbabwe,2024,0,OWID
